file,n,family_distr,method,omp,rho,time,halfwidth,y_1,y_2,dev
disc5,5,unif_discs,saa,median,97.57233537,13.95512867,0.61880819,5.81627857,5.81524408,0.00%
disc5,5,unif_discs,saa,center,26.1858933,16.35203195,0.368775914,5.74372662,5.82435602,0.00%
disc5,5,unif_discs,saa,halfsum,72.4532775,19.63662744,0.514442061,5.29219814,5.48821519,0.00%
disc5,5,unif_discs,saa,halfcentdian,61.88722691,22.42108393,0.415408634,5.7742859,5.79563356,0.00%
disc5,5,sym,saa,median,106.8617577,16.15394163,0.851633656,5.92173245,5.86526533,0.00%
disc5,5,sym,saa,center,27.73214078,19.18422699,0.625979114,5.77380206,5.97021195,0.00%
disc5,5,sym,saa,halfsum,81.72116217,10.83615494,0.747199876,5.37941754,5.57227357,0.00%
disc5,5,sym,saa,halfcentdian,67.31128249,19.19727063,0.730323261,5.85843116,5.87927326,0.00%
disc5,5,asym,saa,median,97.66945226,17.65192246,0.392495705,6.24217134,4.43536703,0.00%
disc5,5,asym,saa,center,26.20784105,20.13897562,0.316286622,6.97918914,5.411907,0.00%
disc5,5,asym,saa,halfsum,72.34857353,12.44902873,0.402686858,6.22626884,4.673537,0.00%
disc5,5,asym,saa,halfcentdian,62.68312565,16.58642101,0.325463958,7.15280719,5.12353093,0.00%
disc5,5,mixed,saa,median,102.7203995,19.87033916,0.640964369,5.91426921,5.83680979,0.00%
disc5,5,mixed,saa,center,28.92968327,17.6237433,0.295224781,5.41756282,5.68885,0.00%
disc5,5,mixed,saa,halfsum,77.68902617,13.50663996,0.586669609,5.41814072,5.63729838,0.00%
disc5,5,mixed,saa,halfcentdian,66.17317155,22.058954,0.407797944,5.57566136,5.52549683,0.00%
disc10,10,unif_discs,saa,median,147.1673705,611.169286,0.567969856,5.69930516,5.18911066,0.00%
disc10,10,unif_discs,saa,center,26.03259689,24.31061792,0.20358117,5.83553995,5.720775,0.00%
disc10,10,unif_discs,saa,halfsum,108.9572707,38.41031551,0.562249423,5.65597032,5.49261161,0.00%
disc10,10,unif_discs,saa,halfcentdian,86.99974517,21.65441322,0.42122672,5.94426958,5.59147837,0.00%
disc10,10,sym,saa,median,150.6291807,24.49816775,0.874656496,5.65443975,5.120383,0.00%
disc10,10,sym,saa,center,27.1159987,50.16123652,0.300526888,5.87906919,5.993008,0.00%
disc10,10,sym,saa,halfsum,112.2570552,38.66024017,0.806195586,5.53557942,5.35420113,0.00%
disc10,10,sym,saa,halfcentdian,90.12914469,22.69771004,0.568936364,6.01153114,5.699761,0.00%
disc10,10,asym,saa,median,163.1173684,25.39775538,0.937781186,5.00628428,5.43442919,0.00%
